Location,measureid,latestTrend,pruid,min,max,latestLevel,grouping,city,province,country,Viral_Activity_Level
Toronto North Toronto,fluA,No Change,35.0,0.757605371139409,10.7073487420449,High,Site,Toronto,Ontario,Canada,High
Trenton,fluA,No Change,12.0,0.337711237946867,3.98346503999685,Moderate,Site,Trenton,Nova Scotia,Canada,Moderate
Vancouver Annacis Island,fluA,No Change,59.0,0.572857537510245,4.94851644876052,High,Site,Metro Vancouver,British Columbia,Canada,High
Vancouver Iona Island,fluA,Increasing,59.0,0.613142027732647,3.5917509332514,High,Site,Metro Vancouver,British Columbia,Canada,High
Vancouver Lions Gate,fluA,No Change,59.0,0.606854157075121,3.79637356910056,High,Site,Metro Vancouver,British Columbia,Canada,High
Vancouver Lulu Island,fluA,No Change,59.0,0.848546097238754,9.01315370114959,High,Site,Metro Vancouver,British Columbia,Canada,High
Vancouver Northwest Langley,fluA,Increasing,59.0,0.428325245336052,6.85369105194999,High,Site,Metro Vancouver,British Columbia,Canada,High
St. John's,fluA,No Change,10.0,0.13245868549822,2.06261956510575,High,Site,St. John's,Newfoundland and Labrador,Canada,High
Summerside,fluA,No Change,11.0,0.786822789540042,8.60917038808463,Moderate,Site,Summerside,Prince Edward Island,Canada,Moderate
Toronto Ashbridges Bay,fluA,No Change,35.0,0.202067090963821,8.26062290767508,High,Site,Toronto,Ontario,Canada,High
Toronto Highland Creek,fluA,No Change,35.0,0.476399083357303,17.0416643200678,High,Site,Toronto,Ontario,Canada,High
Toronto Humber,fluA,No Change,35.0,0.41067147667866,13.823005264481,High,Site,Toronto,Ontario,Canada,High
Victoria,fluA,No Change,59.0,0.225443716508325,3.54281217310359,High,Site,Victoria,British Columbia,Canada,NA1
Winnipeg North End,fluA,Decreasing,46.0,0.149850115205635,3.09360338589646,Moderate,Site,Winnipeg,Manitoba,Canada,Moderate
Winnipeg South End,fluA,Decreasing,46.0,0.387629815433446,5.80256277113931,Moderate,Site,Winnipeg,Manitoba,Canada,Moderate
Winnipeg West End,fluA,No Change,46.0,0.213470835361622,3.45379969365459,High,Site,Winnipeg,Manitoba,Canada,High
Yarmouth,fluA,Increasing,12.0,0.344422541132126,3.17508032898569,Moderate,Site,Yarmouth,Nova Scotia,Canada,High
Montague,fluA,No Change,11.0,0.242472739693146,3.95746361284422,Non-detect,Site,Montague,Prince Edward Island,Canada,Non-detect
Montreal North,fluA,No Change,24.0,0.401605952767541,12.4082462059364,High,Site,Montreal,Quebec,Canada,High
Montreal South,fluA,No Change,24.0,0.352126609879109,10.004847151147,High,Site,Montreal,Quebec,Canada,High
Peel G.E. Booth,fluA,No Change,35.0,2.23213600786553,38.7278891973544,Moderate,Site,Peel Region,Ontario,Canada,NA1
Regina,fluA,No Change,47.0,0.426873605891057,3.81982365991347,Moderate,Site,Regina,Saskatchewan,Canada,Moderate
Souris,fluA,No Change,11.0,0.149221542959109,1.1982561058479,Non-detect,Site,Souris,Prince Edward Island,Canada,Non-detect
Halifax Halifax,fluA,No Change,12.0,0.532849891058593,10.3716611878283,High,Site,Halifax,Nova Scotia,Canada,High
Halifax Millcove,fluA,Increasing,12.0,0.565491243698723,6.46917410803498,High,Site,Halifax,Nova Scotia,Canada,High
Kingston Cataraqui Bay,fluA,No Change,35.0,10.6972566005788,27.9755672839285,High,Site,Kingston,Ontario,Canada,NA1
London Greenway South,fluA,Increasing,35.0,1.01484039074203,17.7783095309023,High,Site,London,Ontario,Canada,NA1
London Greenway North,fluA,Increasing,35.0,1.64967535306407,16.6409323152186,High,Site,London,Ontario,Canada,NA1
City of Charlottetown and Town of Stratford,fluA,Increasing,11.0,0.180282122727392,3.26363652655763,High,Site,City of Charlottetown and Town of Stratford,Prince Edward Island,Canada,High
Dominion-Bridgeport,fluA,No Change,12.0,0.181042523146829,4.01662208375746,Non-detect,Site,Cape Breton Regional Municipality,Nova Scotia,Canada,Non-detect
Edmonton Goldbar,fluA,No Change,48.0,0.359963996877778,9.44343730857095,Moderate,Site,Edmonton,Alberta,Canada,Moderate
Haines Junction,fluA,Decreasing,60.0,0.153727731985948,25.0093426305721,Moderate,Site,Haines Junction,Yukon,Canada,Moderate
Halifax Dartmouth,fluA,No Change,12.0,0.781739863721039,10.1969840800776,High,Site,Halifax,Nova Scotia,Canada,High
Battery Point,fluA,No Change,12.0,0.34529474819526,1.33690350313868,Non-detect,Site,Cape Breton Regional Municipality,Nova Scotia,Canada,Non-detect
Brandon,fluA,Decreasing,46.0,0.279905700140347,4.85217670540792,High,Site,Brandon,Manitoba,Canada,High
Bridgewater,fluA,Increasing,12.0,0.293697537635254,2.02651374325488,High,Site,Bridgewater,Nova Scotia,Canada,High
Calgary Bonnybrook,fluA,Decreasing,48.0,0.511134239847433,18.7237796778395,Moderate,Site,Calgary,Alberta,Canada,NA1
Calgary Fish Creek,fluA,No Change,48.0,1.00748323344155,12.5180915920527,Moderate,Site,Calgary,Alberta,Canada,NA1
Calgary Pine Creek,fluA,No Change,48.0,0.433253024727258,16.5340761354366,Moderate,Site,Calgary,Alberta,Canada,NA1
Central Colchester,fluA,Increasing,12.0,0.123217319997737,2.37125872582569,Moderate,Site,Colchester,Nova Scotia,Canada,High
Alberton,fluA,No Change,11.0,2.13410448884019,9.00349910495412,Low,Site,Alberton,Prince Edward Island,Canada,Low
Toronto North Toronto,fluB,Increasing,35.0,0.907091963501113,4.33763306200395,Moderate,Site,Toronto,Ontario,Canada,High
Trenton,fluB,No Change,12.0,1.81180843104189,7.78360706635448,Non-detect,Site,Trenton,Nova Scotia,Canada,Non-detect
Vancouver Annacis Island,fluB,No Change,59.0,0.695342482254116,3.95477577435779,Moderate,Site,Metro Vancouver,British Columbia,Canada,Moderate
Vancouver Iona Island,fluB,No Change,59.0,0.283286765783166,2.29779734817749,Moderate,Site,Metro Vancouver,British Columbia,Canada,Moderate
Vancouver Lions Gate,fluB,Increasing,59.0,0.232621092035865,2.19142082144241,High,Site,Metro Vancouver,British Columbia,Canada,High
Vancouver Lulu Island,fluB,No Change,59.0,0.500345924734199,2.7702582899997,High,Site,Metro Vancouver,British Columbia,Canada,High
Vancouver Northwest Langley,fluB,Increasing,59.0,0.269998022609377,6.16356811012543,High,Site,Metro Vancouver,British Columbia,Canada,High
St. John's,fluB,No Change,10.0,0.223626364988669,3.43862713984463,Non-detect,Site,St. John's,Newfoundland and Labrador,Canada,Non-detect
Summerside,fluB,No Change,11.0,1.00702607166574,12.8857732704531,Non-detect,Site,Summerside,Prince Edward Island,Canada,Non-detect
Toronto Ashbridges Bay,fluB,Increasing,35.0,0.675288903384632,3.44919404186383,High,Site,Toronto,Ontario,Canada,High
Toronto Highland Creek,fluB,No Change,35.0,0.7233693443185,3.12565261834952,Low,Site,Toronto,Ontario,Canada,Low
Toronto Humber,fluB,Increasing,35.0,1.01411414508284,4.14707327972057,Moderate,Site,Toronto,Ontario,Canada,High
Victoria,fluB,Increasing,59.0,0.277893770218833,1.64294190303024,High,Site,Victoria,British Columbia,Canada,NA1
Winnipeg North End,fluB,Decreasing,46.0,0.0891534835583408,2.74211465725729,Non-detect,Site,Winnipeg,Manitoba,Canada,Non-detect
Winnipeg South End,fluB,No Change,46.0,0.175736850962323,5.79240877379252,Non-detect,Site,Winnipeg,Manitoba,Canada,Non-detect
Winnipeg West End,fluB,Decreasing,46.0,0.118399397223985,2.69219252727429,Non-detect,Site,Winnipeg,Manitoba,Canada,Non-detect
Yarmouth,fluB,No Change,12.0,2.47006325440492,5.7363051018255,Non-detect,Site,Yarmouth,Nova Scotia,Canada,Non-detect
Montague,fluB,No Change,11.0,0.966136907469952,13.1202920327584,Non-detect,Site,Montague,Prince Edward Island,Canada,Non-detect
Montreal North,fluB,Increasing,24.0,0.565331824420863,1.95921069081519,High,Site,Montreal,Quebec,Canada,High
Montreal South,fluB,No Change,24.0,0.616719993188632,3.47463429110922,Moderate,Site,Montreal,Quebec,Canada,Moderate
Peel G.E. Booth,fluB,No Change,35.0,1.90808200960789,3.7140110342555,Moderate,Site,Peel Region,Ontario,Canada,NA1
Regina,fluB,No Change,47.0,0.408717190629807,3.7921856728767,Non-detect,Site,Regina,Saskatchewan,Canada,Non-detect
Souris,fluB,No Change,11.0,0.818215672183206,6.30159996264366,Non-detect,Site,Souris,Prince Edward Island,Canada,Non-detect
Halifax Halifax,fluB,Increasing,12.0,0.354800144669014,2.74045553430309,Moderate,Site,Halifax,Nova Scotia,Canada,High
Halifax Millcove,fluB,No Change,12.0,0.570303931980261,2.86434631258948,Non-detect,Site,Halifax,Nova Scotia,Canada,Non-detect
Kingston Cataraqui Bay,fluB,Increasing,35.0,0.417331741767768,0.897080004551559,Low,Site,Kingston,Ontario,Canada,NA1
London Greenway South,fluB,No Change,35.0,0.74110774301264,2.11210034257321,Non-detect,Site,London,Ontario,Canada,Non-detect
London Greenway North,fluB,Increasing,35.0,1.05037752153427,2.09456271158963,High,Site,London,Ontario,Canada,NA1
City of Charlottetown and Town of Stratford,fluB,No Change,11.0,0.743708755168021,8.2219411110726,Non-detect,Site,City of Charlottetown and Town of Stratford,Prince Edward Island,Canada,Non-detect
Dominion-Bridgeport,fluB,No Change,12.0,0.159714017866895,0.187421105834597,Non-detect,Site,Cape Breton Regional Municipality,Nova Scotia,Canada,Non-detect
Edmonton Goldbar,fluB,No Change,48.0,0.775381519247514,7.70124759513844,Moderate,Site,Edmonton,Alberta,Canada,Moderate
Haines Junction,fluB,No Change,60.0,0.411810179139995,3.88062163061859,Non-detect,Site,Haines Junction,Yukon,Canada,Non-detect
Halifax Dartmouth,fluB,No Change,12.0,0.270259936744349,2.23507015954594,Non-detect,Site,Halifax,Nova Scotia,Canada,Non-detect
Battery Point,fluB,No Change,12.0,0.333675301109293,0.983053097732075,Non-detect,Site,Cape Breton Regional Municipality,Nova Scotia,Canada,Non-detect
Brandon,fluB,No Change,46.0,0.393428468776753,8.86945074431005,Non-detect,Site,Brandon,Manitoba,Canada,Non-detect
Bridgewater,fluB,No Change,12.0,0.288756135150028,0.365107336840977,Non-detect,Site,Bridgewater,Nova Scotia,Canada,Non-detect
Calgary Bonnybrook,fluB,No Change,48.0,0.244952869424026,0.91202794503882,Moderate,Site,Calgary,Alberta,Canada,NA1
Calgary Fish Creek,fluB,No Change,48.0,0.201888134883353,1.40249632166259,High,Site,Calgary,Alberta,Canada,NA1
Calgary Pine Creek,fluB,Increasing,48.0,0.769564290446993,1.31584356591279,High,Site,Calgary,Alberta,Canada,NA1
Central Colchester,fluB,No Change,12.0,1.02970081290224,3.70480757115008,Non-detect,Site,Colchester,Nova Scotia,Canada,Non-detect
Alberton,fluB,No Change,11.0,5.16333370790457,14.4341916182952,Non-detect,Site,Alberton,Prince Edward Island,Canada,Non-detect
Toronto North Toronto,rsv,Decreasing,35.0,0.343318236685188,4.07074309126448,Moderate,Site,Toronto,Ontario,Canada,Moderate
Trenton,rsv,No Change,12.0,0.337665397453659,2.98360251957858,High,Site,Trenton,Nova Scotia,Canada,High
Vancouver Annacis Island,rsv,No Change,59.0,0.46180571812797,6.72681171515713,High,Site,Metro Vancouver,British Columbia,Canada,High
Vancouver Iona Island,rsv,Increasing,59.0,0.44815561326841,2.85876520671876,High,Site,Metro Vancouver,British Columbia,Canada,High
Vancouver Lions Gate,rsv,No Change,59.0,0.512772776606072,4.11093214825557,High,Site,Metro Vancouver,British Columbia,Canada,High
Vancouver Lulu Island,rsv,No Change,59.0,0.752491810936452,7.24524156715154,High,Site,Metro Vancouver,British Columbia,Canada,High
Vancouver Northwest Langley,rsv,Decreasing,59.0,0.587526081427718,5.75881475815528,High,Site,Metro Vancouver,British Columbia,Canada,High
St. John's,rsv,Increasing,10.0,0.377420616278272,3.15474116709938,High,Site,St. John's,Newfoundland and Labrador,Canada,High
Summerside,rsv,No Change,11.0,0.319527913729081,3.25632117652863,High,Site,Summerside,Prince Edward Island,Canada,High
Toronto Ashbridges Bay,rsv,Decreasing,35.0,0.396429066179428,2.75892745190977,High,Site,Toronto,Ontario,Canada,High
Toronto Highland Creek,rsv,Decreasing,35.0,0.729945676413927,5.45836756836975,High,Site,Toronto,Ontario,Canada,High
Toronto Humber,rsv,Decreasing,35.0,0.695903080985637,4.92558469906347,High,Site,Toronto,Ontario,Canada,High
Victoria,rsv,Increasing,59.0,0.217511421015591,1.31233453537259,High,Site,Victoria,British Columbia,Canada,NA1
Winnipeg North End,rsv,No Change,46.0,0.171733692798889,2.93192888469794,High,Site,Winnipeg,Manitoba,Canada,High
Winnipeg South End,rsv,Decreasing,46.0,0.254377899589784,3.40307956957904,High,Site,Winnipeg,Manitoba,Canada,High
Winnipeg West End,rsv,No Change,46.0,0.218576619916902,3.29416719443853,High,Site,Winnipeg,Manitoba,Canada,High
Yarmouth,rsv,No Change,12.0,0.496972340049006,3.33282495066179,Moderate,Site,Yarmouth,Nova Scotia,Canada,Moderate
Montague,rsv,Decreasing,11.0,0.924653530612143,8.42908776892248,Non-detect,Site,Montague,Prince Edward Island,Canada,Non-detect
Montreal North,rsv,No Change,24.0,0.622157594763091,2.86696167759839,High,Site,Montreal,Quebec,Canada,High
Montreal South,rsv,No Change,24.0,0.437508280720019,3.49337851823812,High,Site,Montreal,Quebec,Canada,High
Peel G.E. Booth,rsv,No Change,35.0,0.767223871043408,14.8659568046457,High,Site,Peel Region,Ontario,Canada,NA1
Regina,rsv,No Change,47.0,0.486553721886921,3.8222753284751,High,Site,Regina,Saskatchewan,Canada,High
Souris,rsv,Increasing,11.0,0.533800210845444,3.49688697364396,High,Site,Souris,Prince Edward Island,Canada,High
Halifax Halifax,rsv,No Change,12.0,0.422728424973504,2.2843736079295,High,Site,Halifax,Nova Scotia,Canada,High
Halifax Millcove,rsv,No Change,12.0,0.240088787990507,2.09447741672922,High,Site,Halifax,Nova Scotia,Canada,High
Kingston Cataraqui Bay,rsv,Increasing,35.0,1.02873253579845,9.16453015224289,High,Site,Kingston,Ontario,Canada,NA1
London Greenway South,rsv,Increasing,35.0,0.896115966956627,10.7930563139142,High,Site,London,Ontario,Canada,NA1
London Greenway North,rsv,No Change,35.0,1.43113153970714,15.5221627790291,Moderate,Site,London,Ontario,Canada,NA1
City of Charlottetown and Town of Stratford,rsv,Increasing,11.0,0.398610014769544,4.53250057803227,High,Site,City of Charlottetown and Town of Stratford,Prince Edward Island,Canada,High
Dominion-Bridgeport,rsv,Increasing,12.0,0.271645387619501,1.11302668562084,Moderate,Site,Cape Breton Regional Municipality,Nova Scotia,Canada,High
Edmonton Goldbar,rsv,No Change,48.0,0.465864477690814,5.97492050399032,Moderate,Site,Edmonton,Alberta,Canada,Moderate
Haines Junction,rsv,Increasing,60.0,0.26231845081446,1.52429418150065,Moderate,Site,Haines Junction,Yukon,Canada,High
Halifax Dartmouth,rsv,Increasing,12.0,0.312594779092862,2.64493181424868,High,Site,Halifax,Nova Scotia,Canada,High
Battery Point,rsv,Increasing,12.0,0.2567698469538,1.44605391982105,High,Site,Cape Breton Regional Municipality,Nova Scotia,Canada,High
Brandon,rsv,No Change,46.0,0.559069374841912,6.73982677438536,High,Site,Brandon,Manitoba,Canada,High
Bridgewater,rsv,No Change,12.0,0.372513929921484,2.12319079292815,High,Site,Bridgewater,Nova Scotia,Canada,High
Calgary Bonnybrook,rsv,Decreasing,48.0,0.208080712749473,8.44517788953992,Moderate,Site,Calgary,Alberta,Canada,NA1
Calgary Fish Creek,rsv,Decreasing,48.0,0.200056341476798,9.85842737932778,High,Site,Calgary,Alberta,Canada,NA1
Calgary Pine Creek,rsv,No Change,48.0,0.243057290501521,7.35885357040734,Moderate,Site,Calgary,Alberta,Canada,NA1
Central Colchester,rsv,No Change,12.0,0.482819657120417,1.44018554808565,High,Site,Colchester,Nova Scotia,Canada,High
Alberton,rsv,No Change,11.0,0.55608480403864,6.98500273417173,Non-detect,Site,Alberton,Prince Edward Island,Canada,Non-detect
Toronto North Toronto,covN2,No Change,35.0,17.4736971194166,46.6072799811918,Moderate,Site,Toronto,Ontario,Canada,Moderate
Trenton,covN2,No Change,12.0,5.39797714049166,21.402180036946,Moderate,Site,Trenton,Nova Scotia,Canada,Moderate
Vancouver Annacis Island,covN2,No Change,59.0,18.2579653824403,72.1203305908308,Low,Site,Metro Vancouver,British Columbia,Canada,Low
Vancouver Iona Island,covN2,Increasing,59.0,18.4917641081907,57.3066453617169,Moderate,Site,Metro Vancouver,British Columbia,Canada,High
Vancouver Lions Gate,covN2,No Change,59.0,16.7048164724746,43.3510922921214,Low,Site,Metro Vancouver,British Columbia,Canada,Low
Vancouver Lulu Island,covN2,Increasing,59.0,33.6642611977464,109.284357625906,High,Site,Metro Vancouver,British Columbia,Canada,High
Vancouver Northwest Langley,covN2,Increasing,59.0,19.0731595816241,61.5197000328452,Moderate,Site,Metro Vancouver,British Columbia,Canada,High
St. John's,covN2,No Change,10.0,8.40192771032222,20.6884168202023,Moderate,Site,St. John's,Newfoundland and Labrador,Canada,Moderate
Summerside,covN2,No Change,11.0,6.85636100508094,24.7916871065634,Low,Site,Summerside,Prince Edward Island,Canada,Low
Toronto Ashbridges Bay,covN2,Increasing,35.0,11.6598732805515,40.1165400814098,High,Site,Toronto,Ontario,Canada,High
Toronto Highland Creek,covN2,No Change,35.0,23.6642013754592,68.6639563602219,High,Site,Toronto,Ontario,Canada,High
Toronto Humber,covN2,No Change,35.0,13.8891657617986,48.6360205735767,Moderate,Site,Toronto,Ontario,Canada,Moderate
Victoria,covN2,No Change,59.0,17.3042025147,71.121372812762,Moderate,Site,Victoria,British Columbia,Canada,NA1
Winnipeg North End,covN2,No Change,46.0,10.4521457361193,37.1646780425128,Low,Site,Winnipeg,Manitoba,Canada,Low
